userName,date,goodsNo,userSexMen,userSexWomen,userHeight,userWeight,goodsSize,reviewContent,review_img,size,bright,color,thickness,weightness,touch,helpNo,styleLikeNo
k_hnnj,2021.10.14,2029080,0,1, 158cm, 48kg,KHAKI/FREE,['핏 예뻐요 길이도 적당하구요 다만 허리가 좀 큰것 같아용'],https://image.msscdn.net/data/estimate/2029080_0/gallery_616805f80832f.jpg.view,2,2,2,0,0,0,0,0
k_hnnj,2021.08.24,2029080,0,1, 158cm, 48kg,KHAKI/FREE,['핏 예뻐요 길이도 적당하구요 다만 허리가 좀 큰것 같아용'],https://image.msscdn.net/data/estimate/2029080_0/gallery_612499dc4cea4.jpg.view,2,2,2,0,0,0,0,0
미역이233,2021.08.06,1911322,0,1, 158cm, 54kg,M,"['주름이 많이 가긴 하는데 스판도 좋고 이쁩니다', <br/>, '제 키에는 좀 길어서 무릎까지 오게 수선했더니 더 편해요', <br/>, '바지 27-28입으시면 m 편하게 맞으실것같아요', <br/>, '허리가 약간 넉넉하게 나온 편입니다']",https://image.msscdn.net/data/estimate/1911322_0/gallery_610cbbcd7f6c4.jpg.view,2,2,2,0,0,0,0,0
블리츠크랭크!,2021.07.07,1911322,0,1, 159cm, 44kg,S,['리올그 다른치마는 허리 좀 컸는데 이건 잘 맞아요. 좀 구겨지긴 하지만 잘늘어나고 편해용.'],https://image.msscdn.net/data/estimate/1911322_0/gallery_60e5493e16d66.jpg.view,2,2,2,0,0,0,0,0
뉴비_7464ee07,2021.08.10,1911322,0,1, 161cm, 48kg,S,"['리올그 스커트가 마음에 드는게', <br/>, '입었을때 과하게 타이트하지 않지만 ', <br/>, '적당히 몸매 라인이 드러나서', <br/>, '다른 스커트입을때보다 훨씬  이뻐요', <br/>, <br/>, '세탁후 다림질을 해줘야하지만 ', <br/>, '그정도 수고는 할만합니다']",https://image.msscdn.net/data/estimate/1911322_0/gallery_6111b19513013.jpg.view,2,2,2,0,0,0,0,0
블리츠크랭크!,2021.07.07,1911322,0,1, 159cm, 44kg,S,['리올그 다른치마는 허리 좀 컸는데 이건 잘 맞아요. 좀 구겨지긴 하지만 잘늘어나고 편해용.'],https://image.msscdn.net/data/estimate/1911322_0/gallery_60e549b2081a1.jpg.view,2,2,2,0,0,0,0,0
뉴비_61967ff7e9ae,2022.01.31,1447415,0,1, 155cm, 44kg,S,['컬러감 예뻐요 상의도 셋업으로 같이 살 수 있었음 좋았을 것 같아요'],https://image.msscdn.net/data/estimate/1447415_0/gallery_61f78bc918168.jpg.view,2,2,2,0,0,0,0,0
오늘도쇼핑중,2021.10.15,1447415,0,1, 160cm, 46kg,S,"['사이즈 퀄리티 색상 다 맘에 듭니다', <br/>, '가격도 너무 착해요', <br/>, '상의 블랙과도 코디 잘 됩니다']",https://image.msscdn.net/data/estimate/1447415_0/gallery_61695c03d0aed.jpg.view,2,1,1,0,0,0,0,0
뉴비_61967ff7e9ae,2022.01.31,1447415,0,1, 155cm, 44kg,S,['예뻐요 소재도 부들부들하고 밑단 포인트가 넘 좋아요'],https://image.msscdn.net/data/estimate/1447415_0/gallery_61f7def6c521a.jpg.view,2,2,2,0,0,0,0,0
풒푸릐릥,2022.01.13,1447415,0,1, 162cm, 49kg,M,"['재구매했습니다! ', <br/>, '색감 너무 이뻐요♥︎', <br/>, '배송도 빠르고 잘입겠습니다!']",https://image.msscdn.net/data/estimate/1447415_0/gallery_61dfcb6a24911.jpg.view,2,2,2,0,0,0,0,0
